
from django.urls import path

from . import views

urlpatterns= [
    path("", views.index, name='index'),
    path("ny/staten-island/", views.index126, name='index126'),

    path("ks/", views.index127, name='index127'),

    path("ks/wichita/", views.index128, name='index128'),

    path("oh/toledo/", views.index129, name='index129'),

    path("pa/harrisburg/", views.index130, name='index130'),

    path("fl/port-st-lucie/", views.index131, name='index131'),

    path("ca/long-beach/", views.index132, name='index132'),

    path("nv/reno/", views.index133, name='index133'),

    path("wi/madison/", views.index134, name='index134'),

    path("ar/", views.index135, name='index135'),

    path("ar/little-rock/", views.index136, name='index136'),

    path("sc/greenville/", views.index137, name='index137'),

    path("tx/denton/", views.index138, name='index138'),

    path("wa/spokane/", views.index139, name='index139'),

    path("ca/oakland/", views.index140, name='index140'),

    path("pa/lancaster/", views.index141, name='index141'),

    path("ny/poughkeepsie/", views.index142, name='index142'),

    path("id/", views.index143, name='index143'),

    path("id/boise/", views.index144, name='index144'),

    path("nc/winston-salem/", views.index145, name='index145'),

    path("ny/syracuse/", views.index146, name='index146'),

    path("ga/augusta/", views.index147, name='index147'),

    path("ca/stockton/", views.index148, name='index148'),

    path("fl/palm-coast/", views.index149, name='index149'),

    path("tn/chattanooga/", views.index150, name='index150'),

    path("fl/kissimmee/", views.index151, name='index151'),

    path("nc/durham/", views.index152, name='index152'),

    path("tx/arlington/", views.index153, name='index153'),

    path("ca/victorville/", views.index154, name='index154'),

    path("co/aurora/", views.index155, name='index155'),

    path("ca/modesto/", views.index156, name='index156'),

    path("ca/lancaster/", views.index157, name='index157'),

    path("ar/fayetteville/", views.index158, name='index158'),

    path("pa/scranton/", views.index159, name='index159'),

    path("ca/oxnard/", views.index160, name='index160'),

    path("oh/youngstown/", views.index161, name='index161'),

    path("ca/indio/", views.index162, name='index162'),

    path("fl/pensacola/", views.index163, name='index163'),

    path("ca/anaheim/", views.index164, name='index164'),

    path("fl/bonita-springs/", views.index165, name='index165'),

    path("nc/greensboro/", views.index166, name='index166'),

    path("al/huntsville/", views.index167, name='index167'),

    path("tx/corpus-christi/", views.index168, name='index168'),

    path("in/fort-wayne/", views.index169, name='index169'),

    path("nc/fayetteville/", views.index170, name='index170'),

    path("mi/ann-arbor/", views.index171, name='index171'),

    path("ms/", views.index172, name='index172'),

    path("ms/jackson/", views.index173, name='index173'),

    path("ca/antioch/", views.index174, name='index174'),

    path("al/mobile/", views.index175, name='index175'),

    path("ky/lexington/", views.index176, name='index176'),

    path("nc/asheville/", views.index177, name='index177'),

    path("nj/", views.index178, name='index178'),

    path("nj/trenton/", views.index179, name='index179'),

    path("ca/santa-rosa/", views.index180, name='index180'),

    path("ca/santa-ana/", views.index181, name='index181'),

    path("mi/lansing/", views.index182, name='index182'),

    path("nv/henderson/", views.index183, name='index183'),

    path("mn/st-paul/", views.index184, name='index184'),

    path("fl/lakeland/", views.index185, name='index185'),

    path("nj/newark/", views.index186, name='index186'),

    path("co/fort-collins/", views.index187, name='index187'),

    path("pa/reading/", views.index188, name='index188'),

    path("mo/springfield/", views.index189, name='index189'),

    path("ca/irvine/", views.index190, name='index190'),

    path("ak/", views.index191, name='index191'),

    path("ak/anchorage/", views.index192, name='index192'),

    path("tx/the-woodlands/", views.index193, name='index193'),

    path("in/south-bend/", views.index194, name='index194'),

    path("il/rockford/", views.index195, name='index195'),

    path("ga/savannah/", views.index196, name='index196'),

    path("ne/lincoln/", views.index197, name='index197'),

    path("nj/jersey-city/", views.index198, name='index198'),

    path("il/round-lake-beach/", views.index199, name='index199'),

    path("mi/flint/", views.index200, name='index200'),

    path("la/shreveport/", views.index201, name='index201'),

    path("tx/plano/", views.index202, name='index202'),

    path("sc/myrtle-beach/", views.index203, name='index203'),

    path("ia/davenport/", views.index204, name='index204'),

    path("oh/canton/", views.index205, name='index205'),

    path("ca/santa-clarita/", views.index206, name='index206'),

    path("ca/chula-vista/", views.index207, name='index207'),

    path("or/eugene/", views.index208, name='index208'),

    path("az/chandler/", views.index209, name='index209'),

    path("or/salem/", views.index210, name='index210'),

    path("nc/concord/", views.index211, name='index211'),

    path("az/gilbert/", views.index212, name='index212'),

    path("ga/columbus/", views.index213, name='index213'),

    path("tx/lubbock/", views.index214, name='index214'),

    path("nv/north-las-vegas/", views.index215, name='index215'),

    path("fl/st-petersburg/", views.index216, name='index216'),

    path("fl/tallahassee/", views.index217, name='index217'),

    path("tx/laredo/", views.index218, name='index218'),

    path("il/peoria/", views.index219, name='index219'),

    path("az/avondale/", views.index220, name='index220'),

    path("la/lafayette/", views.index221, name='index221'),

    path("tx/irving/", views.index222, name='index222'),

    path("al/montgomery/", views.index223, name='index223'),

    path("ca/visalia/", views.index224, name='index224'),

    path("tx/mckinney/", views.index225, name='index225'),

    path("nc/wilmington/", views.index226, name='index226'),

    path("va/chesapeake/", views.index227, name='index227'),

    path("az/glendale/", views.index228, name='index228'),

    path("tx/garland/", views.index229, name='index229'),

    path("wa/kennewick/", views.index230, name='index230'),

    path("fl/winter-haven/", views.index231, name='index231'),

    path("az/scottsdale/", views.index232, name='index232'),

    path("va/norfolk/", views.index233, name='index233'),

    path("tx/killeen/", views.index234, name='index234'),

    path("pa/york/", views.index235, name='index235'),

    path("nj/atlantic-city/", views.index236, name='index236'),

    path("nh/", views.index237, name='index237'),

    path("nh/nashua/", views.index238, name='index238'),

    path("va/arlington/", views.index239, name='index239'),

    path("tx/brownsville/", views.index240, name='index240'),

    path("ca/fremont/", views.index241, name='index241'),

    path("ms/gulfport/", views.index242, name='index242'),

    path("in/evansville/", views.index243, name='index243'),

    path("fl/hialeah/", views.index244, name='index244'),

    path("fl/navarre/", views.index245, name='index245'),

    path("md/bel-air-south/", views.index246, name='index246'),

    path("fl/north-port/", views.index247, name='index247'),

    path("ca/san-bernardino/", views.index248, name='index248'),

    path("me/", views.index249, name='index249'),

    path("me/portland/", views.index250, name='index250'),

    path("nv/enterprise/", views.index251, name='index251'),

    path("wa/bremerton/", views.index252, name='index252'),

    path("wi/green-bay/", views.index253, name='index253'),

    path("wi/appleton/", views.index254, name='index254'),

    path("nv/spring-valley/", views.index255, name='index255'),

    path("wa/tacoma/", views.index256, name='index256'),

    path("sc/spartanburg/", views.index257, name='index257'),

    path("va/roanoke/", views.index258, name='index258'),

    path("fl/gainesville/", views.index259, name='index259'),

    path("fl/deltona/", views.index260, name='index260'),

    path("mi/kalamazoo/", views.index261, name='index261'),

    path("ca/thousand-oaks/", views.index262, name='index262'),

    path("nc/hickory/", views.index263, name='index263'),

    path("ny/yonkers/", views.index264, name='index264'),

    path("ca/moreno-valley/", views.index265, name='index265'),

    path("ca/fontana/", views.index266, name='index266'),

    path("tx/college-station/", views.index267, name='index267'),

    path("nd/", views.index268, name='index268'),

    path("nd/fargo/", views.index269, name='index269'),

    path("tx/amarillo/", views.index270, name='index270'),

    path("ct/norwich/", views.index271, name='index271'),

    path("wa/olympia/", views.index272, name='index272'),

    path("ct/waterbury/", views.index273, name='index273'),

    path("ca/salinas/", views.index274, name='index274'),

    path("wv/", views.index275, name='index275'),

    path("wv/huntington/", views.index276, name='index276'),

    path("ca/huntington-beach/", views.index277, name='index277'),

    path("tn/clarksville/", views.index278, name='index278'),

    path("ca/santa-barbara/", views.index279, name='index279'),

    path("ca/glendale/", views.index280, name='index280'),

    path("nv/sunrise-manor/", views.index281, name='index281'),

    path("tx/grand-prairie/", views.index282, name='index282'),

    path("ks/overland-park/", views.index283, name='index283'),

    path("md/hagerstown/", views.index284, name='index284'),

    path("id/nampa/", views.index285, name='index285'),

    path("nc/gastonia/", views.index286, name='index286'),

    path("tx/frisco/", views.index287, name='index287'),

    path("ia/cedar-rapids/", views.index288, name='index288'),

    path("ca/hemet/", views.index289, name='index289'),

    path("nv/paradise/", views.index290, name='index290'),

    path("sd/", views.index291, name='index291'),

    path("sd/sioux-falls/", views.index292, name='index292'),

    path("wa/vancouver/", views.index293, name='index293'),

    path("az/peoria/", views.index294, name='index294'),

    path("tx/waco/", views.index295, name='index295'),

    path("oh/lorain/", views.index296, name='index296'),

    path("pa/erie/", views.index297, name='index297'),

    path("va/newport-news/", views.index298, name='index298'),

    path("il/aurora/", views.index299, name='index299'),

    path("fl/fort-lauderdale/", views.index300, name='index300'),

    path("ca/vallejo/", views.index301, name='index301'),

    path("tn/murfreesboro/", views.index302, name='index302'),

    path("fl/spring-hill/", views.index303, name='index303'),

    path("az/tempe/", views.index304, name='index304'),

    path("nc/high-point/", views.index305, name='index305'),

    path("or/medford/", views.index306, name='index306'),

    path("ct/danbury/", views.index307, name='index307'),

    path("ca/elk-grove/", views.index308, name='index308'),

    path("ca/ontario/", views.index309, name='index309'),

    path("md/frederick/", views.index310, name='index310'),

    path("fl/vero-beach-south/", views.index311, name='index311'),

    path("fl/ocala/", views.index312, name='index312'),

    path("ca/oceanside/", views.index313, name='index313'),

    path("ca/rancho-cucamonga/", views.index314, name='index314'),

    path("ca/garden-grove/", views.index315, name='index315'),

    path("nc/cary/", views.index316, name='index316'),

    path("fl/pembroke-pines/", views.index317, name='index317'),

    path("ca/palmdale/", views.index318, name='index318'),

    path("nh/manchester/", views.index319, name='index319'),

    path("in/lafayette/", views.index320, name='index320'),

    path("ca/santa-cruz/", views.index321, name='index321'),

    path("wa/marysville/", views.index322, name='index322'),

    path("mi/muskegon/", views.index323, name='index323'),

    path("il/springfield/", views.index324, name='index324'),

    path("ca/hayward/", views.index325, name='index325'),

    path("ma/new-bedford/", views.index326, name='index326'),

    path("va/alexandria/", views.index327, name='index327'),

    path("nj/paterson/", views.index328, name='index328'),

    path("ca/corona/", views.index329, name='index329'),

    path("ca/merced/", views.index330, name='index330'),

    path("ga/warner-robins/", views.index331, name='index331'),

    path("tx/port-arthur/", views.index332, name='index332'),

    path("ga/macon/", views.index333, name='index333'),

    path("ks/kansas-city/", views.index334, name='index334'),

    path("co/lakewood/", views.index335, name='index335'),

    path("ca/sunnyvale/", views.index336, name='index336'),

    path("va/fredericksburg/", views.index337, name='index337'),

    path("fl/leesburg/", views.index338, name='index338'),

    path("il/champaign/", views.index339, name='index339'),

    path("fl/hollywood/", views.index340, name='index340'),

    path("tx/pasadena/", views.index341, name='index341'),

    path("ca/pomona/", views.index342, name='index342'),

    path("ca/escondido/", views.index343, name='index343'),

    path("il/joliet/", views.index344, name='index344'),

    path("la/lake-charles/", views.index345, name='index345'),

    path("tx/mesquite/", views.index346, name='index346'),

    path("sc/mauldin/", views.index347, name='index347'),

    path("fl/panama-city/", views.index348, name='index348'),

    path("wa/bellevue/", views.index349, name='index349'),

    path("il/naperville/", views.index350, name='index350'),

    path("tx/harlingen/", views.index351, name='index351'),

    path("al/tuscaloosa/", views.index352, name='index352'),

    path("in/elkhart/", views.index353, name='index353'),

    path("ca/torrance/", views.index354, name='index354'),

    path("ny/binghamton/", views.index355, name='index355'),

    path("la/houma/", views.index356, name='index356'),

    path("ks/topeka/", views.index357, name='index357'),

    path("ca/roseville/", views.index358, name='index358'),

    path("ca/fairfield/", views.index359, name='index359'),

    path("tx/tyler/", views.index360, name='index360'),

    path("ca/fullerton/", views.index361, name='index361'),

    path("co/pueblo/", views.index362, name='index362'),

    path("ga/athens/", views.index363, name='index363'),

    path("ca/santa-maria/", views.index364, name='index364'),

    path("az/surprise/", views.index365, name='index365'),

    path("wv/charleston/", views.index366, name='index366'),

    path("nm/las-cruces/", views.index367, name='index367'),

    path("la/metairie/", views.index368, name='index368'),

    path("co/thornton/", views.index369, name='index369'),

    path("ks/olathe/", views.index370, name='index370'),

    path("ga/gainesville/", views.index371, name='index371'),

    path("ut/west-valley-city/", views.index372, name='index372'),

    path("ca/orange/", views.index373, name='index373'),

    path("mi/warren/", views.index374, name='index374'),

    path("ca/pasadena/", views.index375, name='index375'),

    path("tx/beaumont/", views.index376, name='index376'),

    path("nc/burlington/", views.index377, name='index377'),

    path("va/hampton/", views.index378, name='index378'),

    path("mo/columbia/", views.index379, name='index379'),

    path("az/yuma/", views.index380, name='index380'),

    path("nj/elizabeth/", views.index381, name='index381'),

    path("wi/racine/", views.index382, name='index382'),

    path("co/greeley/", views.index383, name='index383'),

    path("wa/kent/", views.index384, name='index384'),

    path("ct/stamford/", views.index385, name='index385'),

    path("tx/odessa/", views.index386, name='index386'),

    path("il/bloomington/", views.index387, name='index387'),

    path("fl/miramar/", views.index388, name='index388'),

    path("co/grand-junction/", views.index389, name='index389'),

    path("mi/sterling-heights/", views.index390, name='index390'),

    path("fl/coral-springs/", views.index391, name='index391'),

    path("tn/johnson-city/", views.index392, name='index392'),

    path("tx/carrollton/", views.index393, name='index393'),

    path("tx/midland/", views.index394, name='index394'),

    path("wa/yakima/", views.index395, name='index395'),

    path("wa/bellingham/", views.index396, name='index396'),

    path("ca/yuba-city/", views.index397, name='index397'),

    path("mi/south-lyon/", views.index398, name='index398'),

    path("ca/santa-clara/", views.index399, name='index399'),

    path("ut/st-george/", views.index400, name='index400'),

    path("ar/fort-smith/", views.index401, name='index401'),

    path("ca/simi-valley/", views.index402, name='index402'),

    path("de/", views.index403, name='index403'),

    path("de/dover/", views.index404, name='index404'),

    path("ok/norman/", views.index405, name='index405'),

    path("tx/abilene/", views.index406, name='index406'),

    path("mt/", views.index407, name='index407'),

    path("mt/billings/", views.index408, name='index408'),

    path("fl/lehigh-acres/", views.index409, name='index409'),

    path("mn/st-cloud/", views.index410, name='index410'),

    path("wi/kenosha/", views.index411, name='index411'),

    path("nc/greenville/", views.index412, name='index412'),

    path("co/arvada/", views.index413, name='index413'),

    path("tx/pearland/", views.index414, name='index414'),

    path("mo/independence/", views.index415, name='index415'),

    path("tx/texas-city/", views.index416, name='index416'),

    path("ca/redding/", views.index417, name='index417'),

    path("va/lynchburg/", views.index418, name='index418'),

    path("co/boulder/", views.index419, name='index419'),

    path("ia/iowa-city/", views.index420, name='index420'),

    path("mn/rochester/", views.index421, name='index421'),

    path("ca/berkeley/", views.index422, name='index422'),

    path("md/waldorf/", views.index423, name='index423'),

    path("fl/the-villages/", views.index424, name='index424'),

    path("mn/duluth/", views.index425, name='index425'),

    path("ca/east-los-angeles/", views.index426, name='index426'),

    path("mi/saginaw/", views.index427, name='index427'),

    path("ca/clovis/", views.index428, name='index428'),

    path("ma/leominster/", views.index429, name='index429'),

    path("tx/round-rock/", views.index430, name='index430'),

    path("la/monroe/", views.index431, name='index431'),

    path("ma/cambridge/", views.index432, name='index432'),

    path("fl/clearwater/", views.index433, name='index433'),

    path("ca/seaside/", views.index434, name='index434'),

    path("ut/west-jordan/", views.index435, name='index435'),

    path("tx/richardson/", views.index436, name='index436'),

    path("fl/west-palm-beach/", views.index437, name='index437'),

    path("tx/temple/", views.index438, name='index438'),

    path("vt/", views.index439, name='index439'),

    path("vt/burlington/", views.index440, name='index440'),

    path("ca/richmond/", views.index441, name='index441'),

    path("co/westminster/", views.index442, name='index442'),

    path("pa/pottstown/", views.index443, name='index443'),

    path("fl/brandon/", views.index444, name='index444'),

    path("sc/rock-hill/", views.index445, name='index445'),

    path("id/meridian/", views.index446, name='index446'),

    path("id/coeur-dalene/", views.index447, name='index447'),

    path("ca/carlsbad/", views.index448, name='index448'),

    path("ma/lowell/", views.index449, name='index449'),

    path("ia/waterloo/", views.index450, name='index450'),

    path("sc/north-charleston/", views.index451, name='index451'),

    path("ca/gilroy/", views.index452, name='index452'),

    path("ca/downey/", views.index453, name='index453'),

    path("or/gresham/", views.index454, name='index454'),

    path("il/elgin/", views.index455, name='index455'),

    path("ny/utica/", views.index456, name='index456'),

    path("ok/broken-arrow/", views.index457, name='index457'),

    path("ca/costa-mesa/", views.index458, name='index458'),

    path("ca/chico/", views.index459, name='index459'),

    path("ia/sioux-city/", views.index460, name='index460'),

    path("tx/league-city/", views.index461, name='index461'),

    path("fl/miami-gardens/", views.index462, name='index462'),

    path("fl/pompano-beach/", views.index463, name='index463'),

    path("ca/san-buenaventura/", views.index464, name='index464'),

    path("wa/everett/", views.index465, name='index465'),

    path("ca/el-centro/", views.index466, name='index466'),

    path("tx/sugar-land/", views.index467, name='index467'),

    path("ca/el-monte/", views.index468, name='index468'),

    path("tx/lewisville/", views.index469, name='index469'),

    path("ca/west-covina/", views.index470, name='index470'),

    path("ca/temecula/", views.index471, name='index471'),

    path("or/bend/", views.index472, name='index472'),

    path("md/salisbury/", views.index473, name='index473'),

    path("nc/jacksonville/", views.index474, name='index474'),

    path("ca/inglewood/", views.index475, name='index475'),

    path("mi/dearborn/", views.index476, name='index476'),

    path("co/centennial/", views.index477, name='index477'),

    path("ca/burbank/", views.index478, name='index478'),

    path("nv/sparks/", views.index479, name='index479'),

    path("ga/sandy-springs/", views.index480, name='index480'),

    path("in/bloomington/", views.index481, name='index481'),

    path("ut/logan/", views.index482, name='index482'),

    path("hi/kailua/", views.index483, name='index483'),

    path("ca/el-cajon/", views.index484, name='index484'),

    path("or/hillsboro/", views.index485, name='index485'),

    path("ga/south-fulton/", views.index486, name='index486'),

    path("wa/renton/", views.index487, name='index487'),

    path("la/mandeville/", views.index488, name='index488'),

    path("ca/san-mateo/", views.index489, name='index489'),

    path("md/columbia/", views.index490, name='index490'),

    path("ca/daly-city/", views.index491, name='index491'),

    path("fl/davie/", views.index492, name='index492'),

    path("ca/jurupa-valley/", views.index493, name='index493'),

    path("ma/brockton/", views.index494, name='index494'),

    path("co/longmont/", views.index495, name='index495'),

    path("ca/rialto/", views.index496, name='index496'),

    path("wi/eau-claire/", views.index497, name='index497'),

    path("ca/turlock/", views.index498, name='index498'),

    path("ca/norwalk/", views.index499, name='index499'),

    path("co/highlands-ranch/", views.index500, name='index500'),

    path("tx/allen/", views.index501, name='index501'),

    path("tx/wichita-falls/", views.index502, name='index502'),

    path("nm/rio-rancho/", views.index503, name='index503'),

    path("ca/vacaville/", views.index504, name='index504'),

    path("wa/spokane-valley/", views.index505, name='index505'),

    path("va/charlottesville/", views.index506, name='index506'),

    path("id/idaho-falls/", views.index507, name='index507'),

    path("ca/menifee/", views.index508, name='index508'),

    path("mo/lees-summit/", views.index509, name='index509'),

    path("ma/quincy/", views.index510, name='index510'),

    path("tx/san-angelo/", views.index511, name='index511'),

    path("ma/lynn/", views.index512, name='index512'),

    path("mi/holland/", views.index513, name='index513'),

    path("wa/federal-way/", views.index514, name='index514'),

    path("ca/manteca/", views.index515, name='index515'),

    path("co/lafayette/", views.index516, name='index516'),

    path("nm/santa-fe/", views.index517, name='index517'),

    path("ca/hesperia/", views.index518, name='index518'),

    path("wi/la-crosse/", views.index519, name='index519'),

    path("fl/riverview/", views.index520, name='index520'),

    path("tn/kingsport/", views.index521, name='index521'),

    path("tx/edinburg/", views.index522, name='index522'),

    path("ca/vista/", views.index523, name='index523'),

    path("ky/bowling-green/", views.index524, name='index524'),

    path("in/carmel/", views.index525, name='index525'),

    path("tx/longview/", views.index526, name='index526'),

    path("ca/tracy/", views.index527, name='index527'),

    path("az/prescott-valley/", views.index528, name='index528'),

    path("or/beaverton/", views.index529, name='index529'),

    path("nh/portsmouth/", views.index530, name='index530'),

    path("va/portsmouth/", views.index531, name='index531'),

    path("in/fishers/", views.index532, name='index532'),

    path("ut/orem/", views.index533, name='index533'),

    path("ut/sandy/", views.index534, name='index534'),

    path("fl/sunrise/", views.index535, name='index535'),

    path("az/san-tan-valley/", views.index536, name='index536'),

    path("ca/compton/", views.index537, name='index537'),

    path("ca/arden-arcade/", views.index538, name='index538'),

    path("ca/hanford/", views.index539, name='index539'),

    path("fl/boca-raton/", views.index540, name='index540'),

    path("oh/middletown/", views.index541, name='index541'),

    path("mi/livonia/", views.index542, name='index542'),

    path("ca/carson/", views.index543, name='index543'),

    path("ks/lawrence/", views.index544, name='index544'),

    path("la/slidell/", views.index545, name='index545'),

    path("va/blacksburg/", views.index546, name='index546'),

    path("ca/san-marcos/", views.index547, name='index547'),

    path("az/goodyear/", views.index548, name='index548'),

    path("ok/edmond/", views.index549, name='index549'),

    path("ma/fall-river/", views.index550, name='index550'),

    path("ca/south-gate/", views.index551, name='index551'),

    path("va/suffolk/", views.index552, name='index552'),

    path("in/terre-haute/", views.index553, name='index553'),

    path("mt/missoula/", views.index554, name='index554'),

    path("ca/santa-monica/", views.index555, name='index555'),

    path("ga/roswell/", views.index556, name='index556'),

    path("nj/vineland/", views.index557, name='index557'),

    path("fl/plantation/", views.index558, name='index558'),

    path("fl/alafaya/", views.index559, name='index559'),

    path("wa/kirkland/", views.index560, name='index560'),

    path("al/hoover/", views.index561, name='index561'),

    path("ca/westminster/", views.index562, name='index562'),

    path("ok/lawton/", views.index563, name='index563'),

    path("ca/san-leandro/", views.index564, name='index564'),

    path("al/auburn/", views.index565, name='index565'),

    path("ct/norwalk/", views.index566, name='index566'),

    path("mo/ofallon/", views.index567, name='index567'),

    path("ca/chino/", views.index568, name='index568'),

    path("md/germantown/", views.index569, name='index569'),

    path("nh/dover/", views.index570, name='index570'),

    path("nd/bismarck/", views.index571, name='index571'),

    path("il/waukegan/", views.index572, name='index572'),

    path("az/buckeye/", views.index573, name='index573'),

